,Developer,Country,Notable games,selected_titles,selected_titles_series
0,11 bit studios,Poland,AnomalyThis War of MineFrostpunk,[],[]
1,11 bit studios,Poland,AnomalyThis War of MineFrostpunk,"['This War of Mine', 'Frostpunk']","['Frostpunk', 'This War of Mine']"
2,ace team,Chile,Zeno ClashRock of Ages,"['Rock of Ages', 'Zeno Clash']","['Zeno Clash', 'Rock of Ages']"
3,alientrap,Canada,CapsizedApotheon,['Apotheon'],['Apotheon']
4,ambrosia software,United States,Escape Velocity series,['Escape Velocity'],"['Escape Velocity Override', 'Escape Velocity']"
5,amplitude studios,France,Endless SpaceEndless LegendDungeon of the Endless,"['Dungeon of the Endless', 'Endless Legend']","['Endless Legend', 'Dungeon of the Endless']"
6,amplitude studios,France,Endless SpaceEndless LegendDungeon of the Endless,['Endless Space'],['Endless Space']
7,ankama games,France,Dofus,['Dofus'],['Dofus']
8,anna anthropy,United States,Dys4ia Mighty Jill Off,"['Dys4ia', 'Mighty Jill Off']","['Dys4ia', 'Mighty Jill Off']"
9,arcane kids,United States,Bubsy 3D: Bubsy Visits the James Turrell Retrospective Sonic Dreams Collection,[],[]
10,arcen games,United States,AI War seriesA Valley Without Wind seriesThe Last Federation,"['A Valley Without Wind', 'The Last Federation']","['AI War 2', 'A Valley Without Wind 2', 'The Last Federation', 'A Valley Without Wind', 'AI War: Fleet Command']"
11,arrowhead game studios,Sweden,Magicka Helldivers,"['Magicka', 'Helldivers']","['Helldivers', 'Magicka']"
12,artix entertainment,United States,AdventureQuestDragonFableMechQuestAdventureQuest WorldsWarpForceEpicDuelHeroSmash,"['MechQuest', 'DragonFable', 'AdventureQuest Worlds']","['DragonFable', 'MechQuest', 'AdventureQuest Worlds']"
13,aventurine sa,Greece,Darkfall Online,['Darkfall'],['Darkfall']
14,basilisk games,United States,Eschalon series,[],[]
16,big finish games,United States,Three Cards to Midnight,[],[]
17,blitz games studios,United Kingdom (England),Powerup ForeverDroplitzInvincible Tiger: The Legend of Han Tao,[],[]
18,blue fang games,United States,Zoo Tycoon series,['Zoo Tycoon'],"['Zoo Tycoon', 'Zoo Tycoon: Complete Collection', 'Zoo Tycoon 2 DS']"
19,bohemia interactive studio,Czech Republic,Operation Flashpoint: Cold War CrisisArmA: Armed AssaultTake On MarsDayZ,['Operation Flashpoint: Cold War Crisis'],['Operation Flashpoint: Cold War Crisis']
21,cbe software,Czech Republic,J.U.L.I.A.J.U.L.I.A. Among the Stars,[],[]
22,cbe software,Czech Republic,J.U.L.I.A.J.U.L.I.A. Among the Stars,['J.U.L.I.A.'],['J.U.L.I.A.']
23,ccp games,Iceland,Eve Online,['Eve Online'],['Eve Online']
